<RecentFiles>
  <RecentFiles>
    <File id="40B27182-E5C5-4011-AAFC-51EBE6CFA194/d:_Pages/f:CustomStateView.xaml.cs" caret="1632" fromTop="26" />
    <File id="40B27182-E5C5-4011-AAFC-51EBE6CFA194/d:_Pages/f:CustomView.xaml.cs" caret="1711" fromTop="20" />
    <File id="40B27182-E5C5-4011-AAFC-51EBE6CFA194/d:_Pages/f:EditableListView.xaml.cs" caret="1359" fromTop="22" />
    <File id="40B27182-E5C5-4011-AAFC-51EBE6CFA194/d:_Pages/f:EditableListView.xaml.cs" caret="1751" fromTop="37" />
    <File id="40B27182-E5C5-4011-AAFC-51EBE6CFA194/f:MainWindow.xaml" caret="839" fromTop="9" />
    <File id="40B27182-E5C5-4011-AAFC-51EBE6CFA194/d:_Pages/f:CustomStateView.xaml" caret="4297" fromTop="16" />
    <File id="40B27182-E5C5-4011-AAFC-51EBE6CFA194/d:_Pages/f:CustomStateView.xaml.cs" caret="1448" fromTop="21" />
    <File id="40B27182-E5C5-4011-AAFC-51EBE6CFA194/f:MainWindow.xaml" caret="580" fromTop="11" />
    <File id="40B27182-E5C5-4011-AAFC-51EBE6CFA194/f:MainWindow.xaml" caret="400" fromTop="7" />
    <File id="40B27182-E5C5-4011-AAFC-51EBE6CFA194/f:MainWindow.xaml" caret="232" fromTop="3" />
    <File id="40B27182-E5C5-4011-AAFC-51EBE6CFA194/f:MainWindow.xaml" caret="1071" fromTop="6" />
    <File id="40B27182-E5C5-4011-AAFC-51EBE6CFA194/d:_Pages/f:CustomStateView.xaml" caret="4544" fromTop="17" />
    <File id="40B27182-E5C5-4011-AAFC-51EBE6CFA194/d:_Pages/f:CustomStateView.xaml" caret="3398" fromTop="9" />
    <File id="40B27182-E5C5-4011-AAFC-51EBE6CFA194/d:_Library/f:SimpleDataTemplateSelector.cs" caret="763" fromTop="19" />
    <File id="40B27182-E5C5-4011-AAFC-51EBE6CFA194/d:_Library/f:SimpleDataTemplateSelector.cs" caret="763" fromTop="24" />
    <File id="40B27182-E5C5-4011-AAFC-51EBE6CFA194/d:_Pages/f:CustomStateView.xaml" caret="456" fromTop="6" />
    <File id="40B27182-E5C5-4011-AAFC-51EBE6CFA194/d:_Pages/f:CustomStateView.xaml" caret="2996" fromTop="23" />
    <File id="40B27182-E5C5-4011-AAFC-51EBE6CFA194/d:_Pages/f:CustomStateView.xaml" caret="1967" fromTop="23" />
    <File id="40B27182-E5C5-4011-AAFC-51EBE6CFA194/d:_Pages/f:CustomStateView.xaml" caret="1629" fromTop="16" />
    <File id="40B27182-E5C5-4011-AAFC-51EBE6CFA194/d:_Pages/f:CustomStateView.xaml" caret="2853" fromTop="22" />
    <File id="40B27182-E5C5-4011-AAFC-51EBE6CFA194/d:_Pages/f:CustomStateView.xaml" caret="3576" fromTop="5" />
    <File id="40B27182-E5C5-4011-AAFC-51EBE6CFA194/d:_Library/f:SimpleDataTemplateSelector.cs" caret="608" fromTop="19" />
    <File id="40B27182-E5C5-4011-AAFC-51EBE6CFA194/d:_Pages/f:CustomStateView.xaml.cs" caret="2220" fromTop="36" />
  </RecentEdits>
</RecentFiles>
